,classId,clubName,elapsedRank,elapsedTime,eventName,from,idealTime,lapRank,lapTime,legLossTime,legSpeed,lossRate,rank,result,runnerId,runnerName,speed,start,totalLossTime,totalRelative,difficulty,elapsedLength,length,name,to,topAverage,topAverageLapElapsed
764,0,(–³Š‘®),42.0,37:21,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,35:01,32.0,3:14,0:28,174.0,19.1,32,0:43:18,38,‹{è“ÖŽi,149.5,11:00:00,8:17,183.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
765,0,”µ‚Ì‰ï,38.0,35:28,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,34:27,47.0,3:58,1:12,214.0,20.6,33,0:43:22,39,’JŒû²“o,149.1,10:36:00,8:55,183.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
766,0,–¼‘åOLC,43.0,37:28,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,35:48,33.0,3:15,0:22,175.0,19.0,34,0:44:12,40,’†‘º—º—C,155.4,10:59:00,8:24,187.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
767,0,–¼‘åOLC,46.0,38:13,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,34:18,64.0,9:20,6:36,503.0,23.6,35,0:44:54,41,àV“c—¤,146.9,11:22:00,10:36,190.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
768,0,,39.0,36:37,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,38:29,48.0,4:01,0:57,216.0,14.4,36,0:44:56,42,¡ò«,165.2,10:39:00,6:27,190.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
769,0,–¼ŒÃ‰®‘åŠw‰@,44.0,37:49,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,35:22,63.0,8:11,5:23,441.0,21.7,37,0:45:10,43,‰¡“c’q–ç,151.1,11:25:00,9:48,191.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
770,0,ŽO‰ÍOLC,48.0,39:11,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,32:54,52.0,4:32,1:56,244.0,27.7,38,0:45:30,44,ˆî‹g—El,140.4,10:55:00,12:36,192.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
771,0,Šò•ŒOLC,45.0,38:00,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,39:31,30.0,3:08,-0:01,169.0,13.5,39,0:45:42,45,Ž­–ìŠ¨ŽŸ,169.9,10:53:00,6:11,193.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
772,0,OLCƒ‹[ƒp[,47.0,38:49,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,37:10,55.0,4:48,1:49,259.0,19.4,40,0:46:08,46,ŽR“à’O,161.0,10:52:00,8:58,195.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
773,0,KOLA,51.0,40:38,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,30:31,25.0,2:48,0:22,151.0,34.0,41,0:46:14,47,ŽÀ“¡r‘¾,130.7,11:27:00,15:43,195.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
774,0,,49.0,40:04,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,38:33,34.0,3:22,0:17,181.0,18.2,42,0:47:08,48,VŠLN«,166.5,10:44:00,8:35,199.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
775,0,_‘åOLK,52.0,40:54,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,32:41,41.0,3:39,1:01,197.0,31.4,43,0:47:38,49,–L“crÆ,142.2,10:47:00,14:57,201.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
776,0,–¼‘åOLC,41.0,37:13,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,35:28,60.0,6:27,3:32,348.0,26.0,44,0:47:54,50,“c–q«”n,156.9,11:14:00,12:26,203.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
777,0,–¼‘åOLC,50.0,40:11,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,38:39,39.0,3:30,0:25,189.0,20.4,45,0:48:32,51,“•û—²Ži,165.8,10:56:00,9:53,205.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
778,0,TWMUOLK,54.0,43:00,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,45:57,51.0,4:27,0:47,240.0,10.6,46,0:51:23,52,‰Y£‘¾˜Y,197.7,10:46:00,5:26,217.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
779,0,–¼H‘åOLC,55.0,44:25,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,35:27,53.0,4:46,1:51,257.0,31.1,47,0:51:26,53,¬–““ÖG,156.8,10:42:00,15:59,217.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
780,0,“üŠÔŽsOLC,56.0,44:26,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,40:01,37.0,3:27,0:15,186.0,22.4,48,0:51:33,54,¬—Ñ“ñ˜Y,172.7,11:21:00,11:32,218.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
781,0,–¼‘åOLC,57.0,45:19,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,31:46,67.0,18:35,16:01,1002.0,41.0,49,0:53:49,55,“ì—™‹è,138.5,10:34:00,22:03,228.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
782,0,–¼‘åOLC,62.0,48:30,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,33:47,44.0,3:46,1:03,203.0,39.2,50,0:55:34,56,‘¬…x,146.4,10:43:00,21:47,235.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
783,0,,59.0,46:20,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,38:37,54.0,4:47,1:38,258.0,30.5,51,0:55:35,57,Ö“¡NO,169.4,11:05:00,16:58,235.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
784,0,OLC“ŒŠC,61.0,48:08,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,42:49,57.0,4:56,1:31,266.0,23.5,52,0:55:59,58,àV“c,184.2,11:23:00,13:10,237.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
785,0,•xŽROLC,60.0,46:44,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,45:01,59.0,6:01,2:24,324.0,20.1,53,0:56:19,59,’·—ÇéD‘¾,194.8,10:48:00,11:18,238.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
786,0,–¼‘åOLC,58.0,45:42,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,43:56,62.0,8:03,4:31,434.0,22.5,54,0:56:42,60,ˆ¾¶Œ[‰î,190.5,11:07:00,12:46,240.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
787,0,–¼‘åOLC,63.0,51:21,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,41:48,65.0,9:29,6:06,511.0,31.3,55,1:00:52,61,ó“c—Yˆê,182.7,11:13:00,19:04,257.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
788,0,–¼‘åOLC,53.0,42:31,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,42:10,58.0,5:11,1:42,279.0,32.0,56,1:02:03,62,ˆÀ•”’q°,187.9,11:16:00,19:53,262.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
789,0,–¼‘åOLC,64.0,54:15,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,34:28,66.0,15:23,12:34,829.0,44.5,57,1:02:04,63,‘Oì‘×‹g,151.8,11:17:00,27:36,262.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
790,0,TWMUOLK,65.0,55:53,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,58:24,61.0,7:54,3:14,426.0,12.3,58,1:06:36,64,‰Y£Žq,251.1,10:57:00,8:12,282.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
791,0,ã‘åOLC,66.0,1:11:53,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,42:55,36.0,3:25,-0:10,184.0,47.6,59,1:21:54,65,à_è½Žm,193.1,11:10:00,38:59,346.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
792,0,OLCƒ‹[ƒp[,1.0,20:35,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,22:47,4.0,1:04,0:04,104.0,3.8,ŽQ,0:23:41,0,’Jì—F‘¾,97.0,13:12:27,0:54,100.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
793,0,‹ž“sOLC,2.0,22:00,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,23:32,1.0,1:01,-0:01,99.0,7.5,1,0:25:26,1,¼‰º–r¶,100.6,10:58:00,1:54,108.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
794,0,OLCƒ‹[ƒp[,3.0,22:32,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,23:41,2.0,1:02,0:00,101.0,8.7,2,0:25:56,2,“ì‰Íx,101.1,11:02:00,2:15,110.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
795,0,OLCƒ‹[ƒp[,4.0,23:32,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,25:29,8.0,1:12,0:05,117.0,5.7,ŽQ,0:27:02,3,›’J—TŽu,108.9,13:08:05,1:33,114.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
796,0,–¼‘åOLC,5.0,24:05,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,24:39,42.0,2:00,0:55,195.0,10.5,3,0:27:32,4,Îì‘n–ç,106.1,11:19:00,2:53,116.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
797,0,CŒR,7.0,24:41,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,25:28,2.0,1:02,-0:05,101.0,9.4,4,0:28:07,5,¼àVrs,108.5,11:06:00,2:39,119.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
798,0,–¼‘åOLC,8.0,24:47,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,25:00,6.0,1:11,0:05,115.0,11.3,5,0:28:11,6,Z‹g«‰p,106.8,10:51:00,3:11,119.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
799,0,–¼‘åOLC,9.0,25:07,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,26:51,8.0,1:12,0:01,117.0,6.9,ŽQ,0:28:50,7,“ì—™‹è,114.5,12:47:47,1:59,122.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
800,0,ŽéOK,11.0,26:48,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,25:03,8.0,1:12,0:06,117.0,18.0,6,0:30:32,8,’z’nF˜a,106.9,10:31:00,5:29,129.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
801,0,–¼‘åOLC,13.0,27:26,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,26:09,13.0,1:19,0:10,128.0,15.5,7,0:30:56,9,’I‹´ˆêŽ÷,112.2,11:24:00,4:47,131.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
802,0,OLCƒ‹[ƒp[,10.0,26:38,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,27:40,32.0,1:43,0:30,167.0,10.7,8,0:30:59,10,‘O–ì’B–ç,118.6,10:50:00,3:19,131.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
803,0,“üŠÔŽsOLC,12.0,26:53,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,28:00,16.0,1:22,0:08,133.0,9.9,9,0:31:04,11,V—²“¿,119.4,10:49:00,3:04,131.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
804,0,‹u‚Ìã,16.0,28:19,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,26:36,5.0,1:08,-0:02,110.0,16.7,10,0:31:57,12,“c’†—I,114.0,10:32:00,5:21,135.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
805,0,Ã‰ªOLC,15.0,28:15,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,28:22,13.0,1:19,0:04,128.0,12.6,11,0:32:27,13,¼“ˆA•½,121.7,11:09:00,4:05,137.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
806,0,OLCƒ‹[ƒp[,6.0,24:36,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,24:45,64.0,3:33,2:28,345.0,23.8,ŽQ,0:32:29,14,’Jì—F‘¾,105.3,09:23:04,7:44,137.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
807,0,OLCƒ‹[ƒp[,17.0,28:32,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,27:52,12.0,1:15,0:02,122.0,14.6,12,0:32:38,15,¼ˆäŒ’Æ,118.8,11:26:00,4:46,138.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
808,0,OLCƒ‹[ƒp[,14.0,28:14,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,29:36,21.0,1:28,0:10,143.0,10.3,ŽQ,0:33:00,16,™‰YO‘¾˜Y,126.4,12:21:50,3:24,140.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
809,0,,18.0,28:47,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,29:46,11.0,1:14,-0:05,120.0,9.8,13,0:33:01,17,‰Á“¡O”V,127.3,11:40:00,3:15,140.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
810,0,–¼H‘åOLC,19.0,28:52,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,30:24,16.0,1:22,0:02,133.0,8.0,14,0:33:03,18,“¡ˆäˆêŽ÷,130.2,11:01:00,2:39,140.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
811,0,–¼‘åOLC,22.0,29:54,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,27:11,18.0,1:27,0:16,141.0,19.0,15,0:33:34,19,ŽR–{’qŽm,115.6,11:20:00,6:23,142.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
812,0,‰¡•lOLƒNƒ‰ƒu,20.0,29:34,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,30:25,25.0,1:32,0:12,149.0,9.7,16,0:33:40,20,”Ñ–ì‰ël,129.4,11:12:00,3:15,142.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
813,0,‹ž“sOLC,23.0,30:14,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,28:53,6.0,1:11,-0:06,115.0,15.0,17,0:34:00,21,“c’†G–¾,124.4,10:30:00,5:07,144.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
814,0,ã‘åOLC,21.0,29:49,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,30:11,27.0,1:33,0:13,151.0,12.1,18,0:34:21,22,Šž”öŸl,129.8,11:28:00,4:10,145.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
815,0,OLCƒ‹[ƒp[,25.0,31:12,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,27:30,39.0,1:52,0:39,182.0,20.5,ŽQ,0:34:36,23,—Ñçq,117.9,11:45:00,7:06,146.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
816,0,OLCƒ‹[ƒp[,24.0,30:40,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,28:37,61.0,3:09,1:54,306.0,17.5,ŽQ,0:34:41,24,–x”öŒ’‘¾˜Y,122.4,09:21:08,6:04,147.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
817,0,KOLA,26.0,31:51,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,29:41,22.0,1:29,0:11,144.0,17.7,19,0:36:04,25,£”ös‘¿,127.2,10:41:00,6:23,153.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
818,0,ì‰zOLC,27.0,32:11,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,30:57,18.0,1:27,0:05,141.0,15.2,20,0:36:30,26,•Ÿ“c‰ëG,133.1,10:37:00,5:33,154.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
819,0,–¼‘åOLC,28.0,32:39,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,27:55,23.0,1:30,0:16,146.0,26.9,21,0:38:12,27,ìŒû^Ži,120.7,11:11:00,10:17,162.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
820,0,–¼‘åOLC,29.0,33:56,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,31:35,34.0,1:44,0:19,169.0,17.8,22,0:38:26,28,˜e“cWG,137.8,11:18:00,6:51,163.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
821,0,ã‘åOLC,30.0,34:06,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,32:39,45.0,2:04,0:38,201.0,15.2,23,0:38:30,29,‹àé˜aŽu,139.6,10:35:00,5:51,163.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
822,0,,31.0,34:47,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,28:21,18.0,1:27,0:12,141.0,26.5,24,0:38:34,30,¡¼—º‘¾,121.0,11:15:00,10:13,163.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
823,0,–¼‘åOLC,33.0,35:15,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,33:20,43.0,2:02,0:32,198.0,16.2,25,0:39:47,31,™‰Yq,146.2,11:04:00,6:27,168.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
824,0,,32.0,35:14,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,33:55,23.0,1:30,0:01,146.0,14.8,26,0:39:49,32,”Ôê@—mŽq,144.8,10:29:00,5:54,168.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
825,0,OLCƒ‹[ƒp[,36.0,36:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,36:21,47.0,2:07,0:31,206.0,10.9,27,0:40:49,33,¬àVG‹I,156.0,11:03:00,4:28,173.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
826,0,–¼‘åOLC,35.0,35:56,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,34:31,38.0,1:50,0:18,178.0,15.6,28,0:40:54,34,’ƒ’J’mÆ,148.9,10:54:00,6:23,173.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
827,0,–¼ŒÃ‰®Žs,34.0,35:33,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,34:08,37.0,1:48,0:18,175.0,18.3,29,0:41:47,35,¥‰i‘å’n,146.7,10:45:00,7:39,177.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
828,0,•l¼OLC,37.0,36:18,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,37:51,35.0,1:45,0:05,170.0,9.5,30,0:41:50,36,“à“¡–ùF,162.1,10:38:00,3:59,177.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
829,0,šŽROB,39.0,38:22,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,33:10,31.0,1:40,0:13,162.0,22.8,31,0:42:58,37,‰Á“¡G–¾,141.5,11:08:00,9:48,182.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
830,0,(–³Š‘®),40.0,38:53,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,35:01,25.0,1:32,0:00,149.0,19.1,32,0:43:18,38,‹{è“ÖŽi,149.5,11:00:00,8:17,183.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
831,0,”µ‚Ì‰ï,38.0,37:35,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,34:27,47.0,2:07,0:35,206.0,20.6,33,0:43:22,39,’JŒû²“o,149.1,10:36:00,8:55,183.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
832,0,–¼‘åOLC,43.0,39:45,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,12,35:48,54.0,2:17,0:41,222.0,19.0,34,0:44:12,40,’†‘º—º—C,155.4,10:59:00,8:24,187.0,81.5,86.7,4.3,12¨13,13,1:01,20:29
